info: starting            | whatwg-url          
info: lookup              | whatwg-url          
info: lookup-notfound     | whatwg-url          
info: lookup-githead      | https://github.com/jsdom/whatwg-url/archive/37df073c59cb06676f2663d65dc565a5b2b0eb57.tar.gz
info: whatwg-url npm:     | Downloading project: https://github.com/jsdom/whatwg-url/archive/37df073c59cb06676f2663d65dc565a5b2b0eb57.tar.gz
info: whatwg-url npm:     | Project downloaded 37df073c59cb06676f2663d65dc565a5b2b0eb57.tar.gz
info: whatwg-url npm:     | npm install started 
info: whatwg-url npm:     | npm install successfully completed
info: whatwg-url npm:     | test suite started  
error: failure             | The canary is dead: 
error: failing module(s)   |                     
error: module name:        | whatwg-url          
error: version:            | 17.1.1              
error: error:              | The canary is dead: 
error: error:              | undefined                                                                                                                                                                                                             
error:                     | Error: Cannot find native binding. npm has a bug related to optional dependencies (https://github.com/npm/cli/issues/4828). Please try `npm i` again after removing both package-lock.json and node_modules directory.
error:                     | at /tmp/74c2a003/whatwg-url/node_modules/oxfmt/dist/bindings-BpewvGlT.js:564:33                                                                                                                                       
error: done                | The smoke test has failed.
info: duration            | test duration: 11273ms
