info: starting            | yargs               
info: lookup              | yargs               
info: lookup-notfound     | yargs               
info: lookup-githead      | https://github.com/yargs/yargs/archive/8878a894111e3fe7c98d84af546c0f34fa017492.tar.gz
info: yargs npm:          | Downloading project: https://github.com/yargs/yargs/archive/8878a894111e3fe7c98d84af546c0f34fa017492.tar.gz
info: yargs npm:          | Project downloaded 8878a894111e3fe7c98d84af546c0f34fa017492.tar.gz
info: yargs npm:          | npm install started 
info: yargs npm:          | npm install successfully completed
info: yargs npm:          | test suite started  
error: failure             | The canary is dead: 
error: failing module(s)   |                     
error: module name:        | yargs               
error: version:            | 18.1.0              
error: error:              | The canary is dead: 
error: error:              | undefined                                                                                            
error:                     | %s%s                                                                                                 
error:                     | ✔ %s should expose yargs-parser as Parser                                                            
error:                     | %s%s    Argsert                                                                                      
error:                     | ✔ %s does not warn if optional argument is not provided                                              
error:                     | ✔ %s warn if wrong type is provided for optional argument                                            
error:                     | ✔ %s does not warn if optional argument is valid                                                     
error:                     | ✔ %s warns if required argument is not provided                                                      
error:                     | ✔ %s warns if required argument is of wrong type                                                     
error:                     | ✔ %s supports a combination of required and optional arguments                                       
error:                     | ✔ %s warns if too many arguments are provided                                                        
error:                     | ✔ %s warn with argument position if wrong type is provided for argument                              
error:                     | ✔ %s warn with generic argument position if wrong type is provided for seventh or greater argument   
error:                     | ✔ %s configures function to accept 0 parameters, if only arguments object is provided                
error:                     | ✔ %s allows for any type if * is provided                                                            
error:                     | ✔ %s should ignore trailing undefined values                                                         
error:                     | ✔ %s should not ignore undefined values that are not trailing                                        
error:                     | ✔ %s supports null as special type                                                                   
error:                     | ✔ %s should throw on warnings, when under test                                                       
error:                     |                                                                                                      
error:                     | %s%s    Command                                                                                      
error:                     | ✔ %s preserves top-level envPrefix                                                                   
error:                     | ✔ %s respects order of positional arguments when matching commands                                   
error:                     | ✔ %s handles positional arguments if command is invoked using .parse()                               
error:                     | ✔ %s invokes command handler repeatedly if parse() is called multiple times                          
error:                     | ✔ %s allows command handler to be invoked repeatedly when help is enabled                            
error:                     | ✔ %s does not require builder function to return                                                     
error:                     | ✔ %s allows builder function to parse argv without returning                                         
error:                     | ✔ %s allows builder function to return parsed argv                                                   
error:                     | ✔ %s ignores extra spaces in command string                                                          
error:                     | ✔ %s executes a command via alias                                                                    
error:                     | ✔ %s should kick along [demand] configuration to commands                                            
error:                     | ✔ %s should support numeric commands                                                                 
error:                     | ✔ %s should not execute command if it is preceded by another positional argument                     
error:                     | ✔ %s should allow positional arguments for inner commands in strict mode, when no handler is provided
error:                     | ✔ %s does not coerce number from positional with leading "+"                                         
error:                     | ✔ %s allows an array of commands to be provided                                                      
error:                     | ✔ %s allows async exception in handler to be caught                                                  
error:                     | ✔ %s reports error if error occurs parsing positional                                                
error:                     | %s%s      positional arguments                                                                       
error:                     | ✔ %s parses command string and populates optional and required positional arguments                  
error:                     | ✔ %s populates inner argv with positional arguments                                                  
error:                     | ✔ %s populates outer argv with positional arguments when unknown-options-as-args is not set          
error:                     | ✔ %s populates outer argv with positional arguments when unknown-options-as-args is set              
error:                     | ✔ %s populates argv with camel-case variants of arguments when possible                              
error:                     | ✔ %s populates argv with camel-case variants of variadic args when possible                          
error:                     | ✔ %s populates subcommand's inner argv with positional arguments                                     
error:                     | ✔ %s ignores positional args for aliases                                                             
error:                     | ✔ %s does not overwrite existing values in argv for keys that are not positional                     
error:                     | ✔ %s does not load config twice when command executed                                                
error:                     | ✔ %s handles -- in conjunction with positional arguments                                             
error:                     | ✔ %s continues to support populate-- for commands, post #1457                                        
error:                     | ✔ %s does not overwrite options in argv if variadic                                                  
error:                     | ✔ %s does not overwrite options in argv if variadic and when using default command                   
error:                     | ✔ %s does not combine positional default and provided values                                         
error:                     | ✔ %s does not combine config values and provided values                                              
error:                     | ✔ %s does not overwrite options in argv if variadic and preserves falsy values                       
error:                     | %s%s      variadic                                                                                   
error:                     | ✔ %s allows required arguments to be variadic                                                        
error:                     | ✔ %s allows optional arguments to be variadic                                                        
error:                     | ✔ %s fails if required arguments are missing                                                         
error:                     | ✔ %s does not fail if zero optional arguments are provided                                           
error:                     | ✔ %s only allows the last argument to be variadic                                                    
error:                     | ✔ %s allows camel-case, variadic arguments, and strict mode to be combined                           
error:                     | %s%s      missing positional arguments                                                               
error:                     | ✔ %s fails if a required argument is missing                                                         
error:                     | ✔ %s does not fail if optional argument is missing                                                   
error:                     | %s%s      API                                                                                        
error:                     | ✔ %s accepts string, string as first 2 arguments                                                     
error:                     | ✔ %s accepts array, string as first 2 arguments                                                      
error:                     | ✔ %s accepts string, boolean as first 2 arguments                                                    
error:                     | ✔ %s accepts array, boolean as first 2 arguments                                                     
error:                     | ✔ %s accepts function as 3rd argument                                                                
error:                     | ✔ %s accepts options object as 3rd argument                                                          
error:                     | ✔ %s accepts module (with builder function and handler function) as 3rd argument                     
error:                     | ✔ %s accepts module (with builder object and handler function) as 3rd argument                       
error:                     | ✔ %s accepts module (describe key, builder function) as 1st argument                                 
error:                     | ✔ %s accepts module (description key, builder function) as 1st argument                              
error:                     | ✔ %s accepts module (desc key, builder function) as 1st argument                                     
error:                     | ✔ %s accepts module (false describe, builder function) as 1st argument                               
error:                     | ✔ %s accepts module (missing describe, builder function) as 1st argument                             
error:                     | ✔ %s accepts module (describe key, builder object) as 1st argument                                   
error:                     | ✔ %s accepts module (missing handler function) as 1st argument                                       
error:                     | ✔ %s accepts module (with command array) as 1st argument                                             
error:                     | ✔ %s accepts module (with command string and aliases array) as 1st argument                          
error:                     | ✔ %s accepts module (with command array and aliases array) as 1st argument                           
error:                     | ✔ %s accepts module (with command string and aliases string) as 1st argument                         
error:                     | ✔ %s accepts deprecated as 5th argument                                                              
error:                     | %s%s      help command                                                                               
error:                     | ✔ %s displays command help appropriately                                                             
error:                     | %s%s      positional aliases                                                                         
error:                     | ✔ %s allows an alias to be defined for a required positional argument                                
error:                     | ✔ %s allows an alias to be defined for an optional positional argument                               
error:                     | ✔ %s allows several aliases to be defined for a required positional argument                         
error:                     | ✔ %s allows several aliases to be defined for an optional positional argument                        
error:                     | ✔ %s allows variadic and positional arguments to be combined                                         
error:                     | %s%s      global parsing hints                                                                       
error:                     | %s%s        config                                                                                   
error:                     | ✔ %s does not load config for command if global is false                                             
error:                     | ✔ %s loads config for command by default                                                             
error:                     | %s%s        validation                                                                               
error:                     | ✔ %s resets implies logic for command if global is false                                             
error:                     | ✔ %s applies conflicts logic for command by default                                                  
error:                     | ✔ %s resets conflicts logic for command if global is false                                           
error:                     | ✔ %s applies custom checks globally by default                                                       
error:                     | ✔ %s resets custom check if global is false                                                          
error:                     | ✔ %s allows each builder to specify own middleware                                                   
error:                     | ✔ %s applies demandOption globally                                                                   
error:                     | %s%s        strict                                                                                   
error:                     | ✔ %s defaults to false when not called                                                               
error:                     | ✔ %s can be enabled just for a command                                                               
error:                     | ✔ %s applies strict globally by default                                                              
error:                     | ✔ %s does not fail strict check due to positional command arguments                                  
